G,L2,R2,W3,cg_R1,cg_R2,S11_Linear
140,34,16,19,30,20,0.29675918
140,34,16,19,30,27,0.30072688
140,34,16,19,30,34,0.30669104
140,34,16,19,30,41,0.3145694
140,34,16,19,30,48,0.32380909
140,34,16,19,30,55,0.33361586
140,34,16,14,30,20,0.28697218
140,34,16,14,30,27,0.29139362
140,34,16,14,30,34,0.29716293
140,34,16,14,30,41,0.30391007
140,34,16,14,30,48,0.31100492
140,34,16,14,30,55,0.31747845
140,34,16,9,30,20,0.27684906
140,34,16,9,30,27,0.28070918
140,34,16,9,30,34,0.28545974
140,34,16,9,30,41,0.29050311
140,34,18,9,30,48,0.29529128
140,34,18,9,30,55,0.30021665
140,34,18,19,30,20,0.2910202
140,34,18,19,30,27,0.29433591
140,34,18,19,30,34,0.29970202
140,34,18,19,30,41,0.307498
140,34,18,19,30,48,0.31709428
140,34,18,19,30,55,0.32782744
140,34,18,14,30,20,0.28187534
140,34,18,14,30,27,0.28525275
140,34,18,14,30,34,0.29120727
140,34,18,14,30,41,0.29745233
140,34,18,14,30,48,0.30529473
140,34,18,14,30,55,0.31256035
140,34,18,9,30,20,0.2720988
140,34,18,9,30,27,0.27579921
140,34,18,9,30,34,0.2800068
140,34,18,9,30,41,0.28568183
140,34,18,9,30,48,0.29038028
140,34,18,9,30,55,0.29535051
140,34,20,19,30,20,0.28434725
140,34,20,19,30,27,0.2864977
140,34,20,19,30,34,0.29090084
140,34,20,19,30,41,0.29807541
140,34,20,19,30,48,0.30761818
140,34,20,19,30,55,0.31922868
140,34,20,14,30,20,0.27520172
140,34,20,14,30,27,0.27857917
140,34,20,14,30,34,0.28352949
140,34,20,14,30,41,0.28995596
140,34,20,14,30,48,0.29738346
140,34,20,14,30,55,0.30572442
140,34,20,9,30,20,0.26686319
140,34,20,9,30,27,0.2692772
140,34,20,9,30,34,0.27341787
140,34,20,9,30,41,0.2786612
140,34,20,9,30,48,0.28435116
140,34,20,9,30,55,0.28976467
145,34,16,19,30,20,0.39495631
145,34,16,19,30,27,0.4015766
145,34,16,19,30,34,0.40987959
145,34,16,19,30,41,0.41947686
145,34,16,19,30,48,0.43054076
145,34,16,19,30,55,0.44020384
145,34,16,14,30,20,0.38969474
145,34,16,14,30,27,0.39626674
145,34,16,14,30,34,0.40366039
145,34,16,14,30,41,0.41085717
145,34,16,14,30,48,0.41830799
145,34,16,14,30,55,0.4236197
145,34,16,9,30,20,0.38118094
145,34,16,9,30,27,0.38655938
145,34,16,9,30,34,0.39209561
145,34,16,9,30,41,0.39720259
145,34,18,9,30,48,0.40186254
145,34,18,9,30,55,0.40463891
145,34,18,19,30,20,0.38725008
145,34,18,19,30,27,0.39308206
145,34,18,19,30,34,0.40097086
145,34,18,19,30,41,0.41080557
145,34,18,19,30,48,0.42290451
145,34,18,19,30,55,0.43391907
145,34,18,14,30,20,0.38311153
145,34,18,14,30,27,0.38896308
145,34,18,14,30,34,0.39636085
145,34,18,14,30,41,0.40451652
145,34,18,14,30,48,0.41293981
145,34,18,14,30,55,0.41940714
145,34,18,9,30,20,0.37538248
145,34,18,9,30,27,0.38078613
145,34,18,9,30,34,0.38668625
145,34,18,9,30,41,0.39244347
145,34,18,9,30,48,0.39787989
145,34,18,9,30,55,0.40156273
145,34,20,19,30,20,0.37808822
145,34,20,19,30,27,0.3823809
145,34,20,19,30,34,0.38926267
145,34,20,19,30,41,0.39906891
145,34,20,19,30,48,0.41180837
145,34,20,19,30,55,0.42470899
145,34,20,14,30,20,0.37469136
145,34,20,14,30,27,0.3802659
145,34,20,14,30,34,0.38753709
145,34,20,14,30,41,0.39602
145,34,20,14,30,48,0.40554635
145,34,20,14,30,55,0.41359753
145,34,20,9,30,20,0.36851451
145,34,20,9,30,27,0.3738726
145,34,20,9,30,34,0.37996619
145,34,20,9,30,41,0.38651446
145,34,20,9,30,48,0.39301255
145,34,20,9,30,55,0.39747901
150,34,16,19,30,20,0.46763674
150,34,16,19,30,27,0.47527256
150,34,16,19,30,34,0.48535624
150,34,16,19,30,41,0.49641607
150,34,16,19,30,48,0.50782588
150,34,16,19,30,55,0.51810949
150,34,16,14,30,20,0.47081402
150,34,16,14,30,27,0.47812195
150,34,16,14,30,34,0.48653329
150,34,16,14,30,41,0.49437036
150,34,16,14,30,48,0.50134217
150,34,16,14,30,55,0.50675043
150,34,16,9,30,20,0.46774741
150,34,16,9,30,27,0.47369351
150,34,16,9,30,34,0.47987184
150,34,16,9,30,41,0.48490389
150,34,18,9,30,48,0.48869946
150,34,18,9,30,55,0.49108316
150,34,18,19,30,20,0.45744748
150,34,18,19,30,27,0.46407548
150,34,18,19,30,34,0.47374723
150,34,18,19,30,41,0.48545518
150,34,18,19,30,48,0.4982623
150,34,18,19,30,55,0.51082038
150,34,18,14,30,20,0.46240446
150,34,18,14,30,27,0.46963789
150,34,18,14,30,34,0.47840795
150,34,18,14,30,41,0.48734727
150,34,18,14,30,48,0.49560425
150,34,18,14,30,55,0.5024648
150,34,18,9,30,20,0.46148366
150,34,18,9,30,27,0.46767549
150,34,18,9,30,34,0.47428445
150,34,18,9,30,41,0.48029585
150,34,18,9,30,48,0.48495585
150,34,18,9,30,55,0.48821925
150,34,20,19,30,20,0.44515647
150,34,20,19,30,27,0.45007046
150,34,20,19,30,34,0.4584107
150,34,20,19,30,41,0.46993103
150,34,20,19,30,48,0.48397325
150,34,20,19,30,55,0.49899904
150,34,20,14,30,20,0.45193645
150,34,20,14,30,27,0.45865555
150,34,20,14,30,34,0.4675469
150,34,20,14,30,41,0.47740941
150,34,20,14,30,48,0.48726682
150,34,20,14,30,55,0.49610791
150,34,20,9,30,20,0.45335248
150,34,20,9,30,27,0.45978118
150,34,20,9,30,34,0.46695812
150,34,20,9,30,41,0.4739749
150,34,20,9,30,48,0.47994691
150,34,20,9,30,55,0.48422362
155,34,16,19,30,20,0.51236074
155,34,16,19,30,27,0.52238043
155,34,16,19,30,34,0.53335979
155,34,16,19,30,41,0.54578989
155,34,16,19,30,48,0.557826
155,34,16,19,30,55,0.56797885
155,34,16,14,30,20,0.52291373
155,34,16,14,30,27,0.53212495
155,34,16,14,30,34,0.54077813
155,34,16,14,30,41,0.54910174
155,34,16,14,30,48,0.5558025
155,34,16,14,30,55,0.56054589
155,34,16,9,30,20,0.52467448
155,34,16,9,30,27,0.53186
155,34,16,9,30,34,0.53774804
155,34,16,9,30,41,0.54270513
155,34,18,9,30,48,0.5459403
155,34,18,9,30,55,0.54728972
155,34,18,19,30,20,0.49966052
155,34,18,19,30,27,0.50766401
155,34,18,19,30,34,0.51844919
155,34,18,19,30,41,0.53187897
155,34,18,19,30,48,0.5460022
155,34,18,19,30,55,0.55873467
155,34,18,14,30,20,0.5130613
155,34,18,14,30,27,0.52148168
155,34,18,14,30,34,0.53080106
155,34,18,14,30,41,0.54046797
155,34,18,14,30,48,0.54894231
155,34,18,14,30,55,0.55517767
155,34,18,9,30,20,0.5175948
155,34,18,9,30,27,0.52451938
155,34,18,9,30,34,0.53116089
155,34,18,9,30,41,0.53704662
155,34,18,9,30,48,0.54133064
155,34,18,9,30,55,0.54346947
155,34,20,19,30,20,0.48452075
155,34,20,19,30,27,0.49035744
155,34,20,19,30,34,0.50072878
155,34,20,19,30,41,0.51414899
155,34,20,19,30,48,0.5300216
155,34,20,19,30,55,0.54583144
155,34,20,14,30,20,0.50032012
155,34,20,14,30,27,0.50837482
155,34,20,14,30,34,0.51903655
155,34,20,14,30,41,0.53003987
155,34,20,14,30,48,0.54060944
155,34,20,14,30,55,0.54897427
155,34,20,9,30,20,0.50822631
155,34,20,9,30,27,0.51559247
155,34,20,9,30,34,0.52381034
155,34,20,9,30,41,0.53107572
155,34,20,9,30,48,0.53675443
155,34,20,9,30,55,0.54010195
140,34,16,19,40,20,0.27448384
140,34,16,19,40,27,0.28124764
140,34,16,19,40,34,0.29166659
140,34,16,19,40,41,0.30562218
140,34,16,19,40,48,0.32179551
140,34,16,19,40,55,0.33920351
140,34,16,14,40,20,0.27024937
140,34,16,14,40,27,0.27813124
140,34,16,14,40,34,0.28875107
140,34,16,14,40,41,0.30151573
140,34,16,14,40,48,0.31475461
140,34,16,14,40,55,0.32754985
140,34,16,9,40,20,0.26433485
140,34,16,9,40,27,0.2719874
140,34,16,9,40,34,0.28140198
140,34,16,9,40,41,0.29202028
140,34,18,9,40,48,0.30202515
140,34,18,9,40,55,0.31047199
140,34,18,19,40,20,0.26640728
140,34,18,19,40,27,0.27139943
140,34,18,19,40,34,0.28045821
140,34,18,19,40,41,0.29397321
140,34,18,19,40,48,0.31036907
140,34,18,19,40,55,0.32909552
140,34,18,14,40,20,0.26204705
140,34,18,14,40,27,0.26895556
140,34,18,14,40,34,0.27884147
140,34,18,14,40,41,0.29168334
140,34,18,14,40,48,0.30542234
140,34,18,14,40,55,0.31958298
140,34,18,9,40,20,0.25708104
140,34,18,9,40,27,0.26407472
140,34,18,9,40,34,0.27329932
140,34,18,9,40,41,0.28371315
140,34,18,9,40,48,0.29456579
140,34,18,9,40,55,0.30391496
140,34,20,19,40,20,0.25798118
140,34,20,19,40,27,0.26095252
140,34,20,19,40,34,0.26777414
140,34,20,19,40,41,0.27960359
140,34,20,19,40,48,0.29567716
140,34,20,19,40,55,0.3152541
140,34,20,14,40,20,0.2533643
140,34,20,14,40,27,0.25868382
140,34,20,14,40,34,0.26737909
140,34,20,14,40,41,0.27964476
140,34,20,14,40,48,0.29398894
140,34,20,14,40,55,0.30939749
140,34,20,9,40,20,0.24953648
140,34,20,9,40,27,0.25550964
140,34,20,9,40,34,0.26422038
140,34,20,9,40,41,0.27456805
140,34,20,9,40,48,0.2853283
140,34,20,9,40,55,0.29623499
145,34,16,19,40,20,0.38003847
145,34,16,19,40,27,0.38911969
145,34,16,19,40,34,0.40157306
145,34,16,19,40,41,0.41634529
145,34,16,19,40,48,0.43256266
145,34,16,19,40,55,0.44637908
145,34,16,14,40,20,0.3794164
145,34,16,14,40,27,0.38905079
145,34,16,14,40,34,0.40042671
145,34,16,14,40,41,0.41201504
145,34,16,14,40,48,0.42280122
145,34,16,14,40,55,0.42998024
145,34,16,9,40,20,0.37339211
145,34,16,9,40,27,0.38147798
145,34,16,9,40,34,0.39038476
145,34,16,9,40,41,0.39830333
145,34,18,9,40,48,0.40432671
145,34,18,9,40,55,0.40733722
145,34,18,19,40,20,0.36997339
145,34,18,19,40,27,0.37767231
145,34,18,19,40,34,0.38910826
145,34,18,19,40,41,0.40422206
145,34,18,19,40,48,0.42165857
145,34,18,19,40,55,0.43785129
145,34,18,14,40,20,0.37014279
145,34,18,14,40,27,0.37894887
145,34,18,14,40,34,0.39038096
145,34,18,14,40,41,0.4027302
145,34,18,14,40,48,0.41576465
145,34,18,14,40,55,0.42477314
145,34,18,9,40,20,0.36518224
145,34,18,9,40,27,0.37334638
145,34,18,9,40,34,0.38271395
145,34,18,9,40,41,0.39193242
145,34,18,9,40,48,0.39943272
145,34,18,9,40,55,0.40355726
145,34,20,19,40,20,0.35916584
145,34,20,19,40,27,0.36444936
145,34,20,19,40,34,0.37408239
145,34,20,19,40,41,0.38800261
145,34,20,19,40,48,0.40639781
145,34,20,19,40,55,0.42495856
145,34,20,14,40,20,0.35956076
145,34,20,14,40,27,0.36728902
145,34,20,14,40,34,0.37827848
145,34,20,14,40,41,0.39143028
145,34,20,14,40,48,0.40589874
145,34,20,14,40,55,0.41750275
145,34,20,9,40,20,0.35643358
145,34,20,9,40,27,0.36425254
145,34,20,9,40,34,0.37394194
145,34,20,9,40,41,0.38392163
145,34,20,9,40,48,0.39319854
145,34,20,9,40,55,0.39905432
150,34,16,19,40,20,0.45674109
150,34,16,19,40,27,0.46676226
150,34,16,19,40,34,0.47976636
150,34,16,19,40,41,0.49478506
150,34,16,19,40,48,0.50980624
150,34,16,19,40,55,0.52294806
150,34,16,14,40,20,0.4632676
150,34,16,14,40,27,0.47321327
150,34,16,14,40,34,0.48434109
150,34,16,14,40,41,0.49487756
150,34,16,14,40,48,0.50322874
150,34,16,14,40,55,0.50927306
150,34,16,9,40,20,0.46174044
150,34,16,9,40,27,0.46974775
150,34,16,9,40,34,0.47735196
150,34,16,9,40,41,0.48358014
150,34,18,9,40,48,0.48733486
150,34,18,9,40,55,0.48898543
150,34,18,19,40,20,0.44576694
150,34,18,19,40,27,0.45305347
150,34,18,19,40,34,0.46648311
150,34,18,19,40,41,0.48080892
150,34,18,19,40,48,0.49903947
150,34,18,19,40,55,0.51409728
150,34,18,14,40,20,0.45375432
150,34,18,14,40,27,0.46247266
150,34,18,14,40,34,0.4751032
150,34,18,14,40,41,0.48609997
150,34,18,14,40,48,0.49755385
150,34,18,14,40,55,0.50479409
150,34,18,9,40,20,0.45443191
150,34,18,9,40,27,0.46188498
150,34,18,9,40,34,0.47140126
150,34,18,9,40,41,0.47785664
150,34,18,9,40,48,0.48409611
150,34,18,9,40,55,0.48614434
150,34,20,19,40,20,0.43136968
150,34,20,19,40,27,0.43727018
150,34,20,19,40,34,0.44738352
150,34,20,19,40,41,0.46201802
150,34,20,19,40,48,0.48044959
150,34,20,19,40,55,0.49980352
150,34,20,14,40,20,0.44036149
150,34,20,14,40,27,0.44930354
150,34,20,14,40,34,0.46079686
150,34,20,14,40,41,0.47399612
150,34,20,14,40,48,0.48712986
150,34,20,14,40,55,0.49814405
150,34,20,9,40,20,0.44380287
150,34,20,9,40,27,0.45234997
150,34,20,9,40,34,0.46174662
150,34,20,9,40,41,0.47072181
150,34,20,9,40,48,0.47796838
150,34,20,9,40,55,0.48261269
155,34,16,19,40,20,0.50372273
155,34,16,19,40,27,0.514617
155,34,16,19,40,34,0.52862206
155,34,16,19,40,41,0.54407067
155,34,16,19,40,48,0.55900882
155,34,16,19,40,55,0.57112074
155,34,16,14,40,20,0.51692673
155,34,16,14,40,27,0.52735134
155,34,16,14,40,34,0.53831287
155,34,16,14,40,41,0.54827894
155,34,16,14,40,48,0.55610845
155,34,16,14,40,55,0.56067613
155,34,16,9,40,20,0.51959033
155,34,16,9,40,27,0.52731025
155,34,16,9,40,34,0.5344511
155,34,16,9,40,41,0.53982231
155,34,18,9,40,48,0.54282926
155,34,18,9,40,55,0.54363686
155,34,18,19,40,20,0.49029955
155,34,18,19,40,27,0.49959584
155,34,18,19,40,34,0.51296374
155,34,18,19,40,41,0.5283188
155,34,18,19,40,48,0.54689162
155,34,18,19,40,55,0.56245805
155,34,18,14,40,20,0.50597964
155,34,18,14,40,27,0.5163908
155,34,18,14,40,34,0.52835613
155,34,18,14,40,41,0.53929071
155,34,18,14,40,48,0.55024914
155,34,18,14,40,55,0.55705617
155,34,18,9,40,20,0.51176877
155,34,18,9,40,27,0.52025333
155,34,18,9,40,34,0.52850505
155,34,18,9,40,41,0.53449254
155,34,18,9,40,48,0.53973127
155,34,18,9,40,55,0.54170588
155,34,20,19,40,20,0.47361971
155,34,20,19,40,27,0.47988599
155,34,20,19,40,34,0.49078787
155,34,20,19,40,41,0.50672871
155,34,20,19,40,48,0.52636782
155,34,20,19,40,55,0.54596527
155,34,20,14,40,20,0.49089038
155,34,20,14,40,27,0.50053924
155,34,20,14,40,34,0.5128722
155,34,20,14,40,41,0.52651005
155,34,20,14,40,48,0.53953488
155,34,20,14,40,55,0.54949615
155,34,20,9,40,20,0.50041777
155,34,20,9,40,27,0.50923729
155,34,20,9,40,34,0.51870339
155,34,20,9,40,41,0.52727909
155,34,20,9,40,48,0.53393145
155,34,20,9,40,55,0.5373497
140,34,16,19,50,20,0.25591476
140,34,16,19,50,27,0.26447198
140,34,16,19,50,34,0.27984109
140,34,16,19,50,41,0.30084249
140,34,16,19,50,48,0.32562815
140,34,16,19,50,55,0.35222552
140,34,16,14,50,20,0.25600855
140,34,16,14,50,27,0.26763491
140,34,16,14,50,34,0.28396491
140,34,16,14,50,41,0.3036531
140,34,16,14,50,48,0.32427677
140,34,16,14,50,55,0.3436861
140,34,16,9,50,20,0.25405367
140,34,16,9,50,27,0.26571421
140,34,16,9,50,34,0.28073413
140,34,16,9,50,41,0.29728358
140,34,18,9,50,48,0.31305536
140,34,18,9,50,55,0.32661626
140,34,18,19,50,20,0.24670474
140,34,18,19,50,27,0.25325563
140,34,18,19,50,34,0.26555827
140,34,18,19,50,41,0.28474204
140,34,18,19,50,48,0.30976398
140,34,18,19,50,55,0.33768052
140,34,18,14,50,20,0.24635452
140,34,18,14,50,27,0.25611323
140,34,18,14,50,34,0.27088191
140,34,18,14,50,41,0.29025758
140,34,18,14,50,48,0.31174218
140,34,18,14,50,55,0.33351788
140,34,18,9,50,20,0.24540676
140,34,18,9,50,27,0.25588488
140,34,18,9,50,34,0.27025409
140,34,18,9,50,41,0.28717125
140,34,18,9,50,48,0.30406075
140,34,18,9,50,55,0.31944207
140,34,20,19,50,20,0.23698229
140,34,20,19,50,27,0.24033412
140,34,20,19,50,34,0.24925958
140,34,20,19,50,41,0.26514864
140,34,20,19,50,48,0.28864348
140,34,20,19,50,55,0.31740986
140,34,20,14,50,20,0.23552408
140,34,20,14,50,27,0.24272807
140,34,20,14,50,34,0.25510743
140,34,20,14,50,41,0.27339278
140,34,20,14,50,48,0.29571864
140,34,20,14,50,55,0.31938169
140,34,20,9,50,20,0.23563511
140,34,20,9,50,27,0.24431908
140,34,20,9,50,34,0.25748092
140,34,20,9,50,41,0.27425904
140,34,20,9,50,48,0.29210523
140,34,20,9,50,55,0.30974708
145,34,16,19,50,20,0.36428134
145,34,16,19,50,27,0.37580971
145,34,16,19,50,34,0.3922602
145,34,16,19,50,41,0.41192295
145,34,16,19,50,48,0.43299607
145,34,16,19,50,55,0.45164313
145,34,16,14,50,20,0.36643817
145,34,16,14,50,27,0.37855577
145,34,16,14,50,34,0.39391343
145,34,16,14,50,41,0.40966013
145,34,16,14,50,48,0.42351119
145,34,16,14,50,55,0.43325862
145,34,16,9,50,20,0.36176698
145,34,16,9,50,27,0.37247913
145,34,16,9,50,34,0.38442681
145,34,16,9,50,41,0.39468134
145,34,18,9,50,48,0.40228623
145,34,18,9,50,55,0.40587496
145,34,18,19,50,20,0.35326147
145,34,18,19,50,27,0.3628195
145,34,18,19,50,34,0.37758208
145,34,18,19,50,41,0.3971073
145,34,18,19,50,48,0.41985926
145,34,18,19,50,55,0.4418937
145,34,18,14,50,20,0.35601044
145,34,18,14,50,27,0.36767264
145,34,18,14,50,34,0.38289524
145,34,18,14,50,41,0.39986092
145,34,18,14,50,48,0.41601171
145,34,18,14,50,55,0.42872185
145,34,18,9,50,20,0.35345154
145,34,18,9,50,27,0.36418444
145,34,18,9,50,34,0.37678024
145,34,18,9,50,41,0.38876118
145,34,18,9,50,48,0.39788924
145,34,18,9,50,55,0.40350075
145,34,20,19,50,20,0.34080351
145,34,20,19,50,27,0.34748677
145,34,20,19,50,34,0.35938884
145,34,20,19,50,41,0.37714632
145,34,20,19,50,48,0.40024154
145,34,20,19,50,55,0.42549202
145,34,20,14,50,20,0.34349837
145,34,20,14,50,27,0.35337939
145,34,20,14,50,34,0.36798277
145,34,20,14,50,41,0.38560176
145,34,20,14,50,48,0.40436373
145,34,20,14,50,55,0.4206264
145,34,20,9,50,20,0.34244628
145,34,20,9,50,27,0.35309909
145,34,20,9,50,34,0.36611235
145,34,20,9,50,41,0.37966861
145,34,20,9,50,48,0.39144984
145,34,20,9,50,55,0.39898959
150,34,16,19,50,20,0.44467586
150,34,16,19,50,27,0.45685597
150,34,16,19,50,34,0.4726041
150,34,16,19,50,41,0.49068836
150,34,16,19,50,48,0.50934576
150,34,16,19,50,55,0.52462811
150,34,16,14,50,20,0.45303657
150,34,16,14,50,27,0.46537127
150,34,16,14,50,34,0.47868748
150,34,16,14,50,41,0.49120228
150,34,16,14,50,48,0.50149917
150,34,16,14,50,55,0.50726949
150,34,16,9,50,20,0.4520521
150,34,16,9,50,27,0.46165298
150,34,16,9,50,34,0.4707101
150,34,16,9,50,41,0.47749677
150,34,18,9,50,48,0.48131937
150,34,18,9,50,55,0.48203837
150,34,18,19,50,20,0.43325454
150,34,18,19,50,27,0.44200347
150,34,18,19,50,34,0.45771006
150,34,18,19,50,41,0.47594379
150,34,18,19,50,48,0.49718036
150,34,18,19,50,55,0.51546201
150,34,18,14,50,20,0.44255503
150,34,18,14,50,27,0.45363694
150,34,18,14,50,34,0.46869843
150,34,18,14,50,41,0.48337013
150,34,18,14,50,48,0.49629898
150,34,18,14,50,55,0.50420226
150,34,18,9,50,20,0.44389423
150,34,18,9,50,27,0.45331912
150,34,18,9,50,34,0.46469658
150,34,18,9,50,41,0.47344603
150,34,18,9,50,48,0.47937092
150,34,18,9,50,55,0.48044383
150,34,20,19,50,20,0.41806101
150,34,20,19,50,27,0.42460912
150,34,20,19,50,34,0.43601472
150,34,20,19,50,41,0.45328332
150,34,20,19,50,48,0.4755492
150,34,20,19,50,55,0.49889731
150,34,20,14,50,20,0.42772209
150,34,20,14,50,27,0.43832992
150,34,20,14,50,34,0.45245558
150,34,20,14,50,41,0.46867414
150,34,20,14,50,48,0.48501569
150,34,20,14,50,55,0.49787155
150,34,20,9,50,20,0.43185211
150,34,20,9,50,27,0.44236392
150,34,20,9,50,34,0.45402372
150,34,20,9,50,41,0.46487483
150,34,20,9,50,48,0.47349734
150,34,20,9,50,55,0.47775146
155,34,16,19,50,20,0.49527863
155,34,16,19,50,27,0.50767038
155,34,16,19,50,34,0.52368489
155,34,16,19,50,41,0.54136419
155,34,16,19,50,48,0.55882523
155,34,16,19,50,55,0.57215015
155,34,16,14,50,20,0.50936037
155,34,16,14,50,27,0.52136135
155,34,16,14,50,34,0.53434916
155,34,16,14,50,41,0.54583159
155,34,16,14,50,48,0.554174
155,34,16,14,50,55,0.55816383
155,34,16,9,50,20,0.51169544
155,34,16,9,50,27,0.52068659
155,34,16,9,50,34,0.52891626
155,34,16,9,50,41,0.53430215
155,34,18,9,50,48,0.53691894
155,34,18,9,50,55,0.53610695
155,34,18,19,50,20,0.48075321
155,34,18,19,50,27,0.49103744
155,34,18,19,50,34,0.5059152
155,34,18,19,50,41,0.52449757
155,34,18,19,50,48,0.54514183
155,34,18,19,50,55,0.56288164
155,34,18,14,50,20,0.49710141
155,34,18,14,50,27,0.50914057
155,34,18,14,50,34,0.5230727
155,34,18,14,50,41,0.5367027
155,34,18,14,50,48,0.54836424
155,34,18,14,50,55,0.55516562
155,34,18,9,50,20,0.50296383
155,34,18,9,50,27,0.51276862
155,34,18,9,50,34,0.52231207
155,34,18,9,50,41,0.52958199
155,34,18,9,50,48,0.53404998
155,34,18,9,50,55,0.53486745
155,34,20,19,50,20,0.46478927
155,34,20,19,50,27,0.47132661
155,34,20,19,50,34,0.48305775
155,34,20,19,50,41,0.50038256
155,34,20,19,50,48,0.52289054
155,34,20,19,50,55,0.54552878
155,34,20,14,50,20,0.48173854
155,34,20,14,50,27,0.49264293
155,34,20,14,50,34,0.50689856
155,34,20,14,50,41,0.52275144
155,34,20,14,50,48,0.53799005
155,34,20,14,50,55,0.54901113
155,34,20,9,50,20,0.49134316
155,34,20,9,50,27,0.50158301
155,34,20,9,50,34,0.51263923
155,34,20,9,50,41,0.52236428
155,34,20,9,50,48,0.52941854
