G,L2,R2,W3,cg_R1,cg_R2,S11_Linear
155,37,20,9,50,55,0.55119426
140,40,16,19,30,20,0.26823672
140,40,16,19,30,27,0.26861198
140,40,16,19,30,34,0.27184537
140,40,16,19,30,41,0.27873209
140,40,16,19,30,48,0.28998312
140,40,16,19,30,55,0.30535503
140,40,16,14,30,20,0.29869699
140,40,16,14,30,27,0.30268507
140,40,16,14,30,34,0.30997797
140,40,16,14,30,41,0.31944295
140,40,16,14,30,48,0.33261861
140,40,16,14,30,55,0.3470893
140,40,16,9,30,20,0.30991794
140,40,16,9,30,27,0.31544332
140,40,16,9,30,34,0.32250218
140,40,16,9,30,41,0.33102832
140,40,18,9,30,48,0.34135126
140,40,18,9,30,55,0.35160876
140,40,18,19,30,20,0.25292504
140,40,18,19,30,27,0.25123813
140,40,18,19,30,34,0.25235328
140,40,18,19,30,41,0.25700088
140,40,18,19,30,48,0.26632778
140,40,18,19,30,55,0.28015396
140,40,18,14,30,20,0.28633713
140,40,18,14,30,27,0.28956758
140,40,18,14,30,34,0.2956836
140,40,18,14,30,41,0.30440331
140,40,18,14,30,48,0.31727148
140,40,18,14,30,55,0.33192426
140,40,18,9,30,20,0.30070778
140,40,18,9,30,27,0.30574709
140,40,18,9,30,34,0.31273321
140,40,18,9,30,41,0.32082833
140,40,18,9,30,48,0.33196121
140,40,18,9,30,55,0.34266442
140,40,20,19,30,20,0.23657594
140,40,20,19,30,27,0.23241271
140,40,20,19,30,34,0.2303031
140,40,20,19,30,41,0.23200202
140,40,20,19,30,48,0.23779482
140,40,20,19,30,55,0.2490286
140,40,20,14,30,20,0.27254452
140,40,20,14,30,27,0.27419004
140,40,20,14,30,34,0.27856074
140,40,20,14,30,41,0.28584636
140,40,20,14,30,48,0.29757933
140,40,20,14,30,55,0.31283499
140,40,20,9,30,20,0.29093608
140,40,20,9,30,27,0.29457775
140,40,20,9,30,34,0.30124025
140,40,20,9,30,41,0.30889199
140,40,20,9,30,48,0.3201223
140,40,20,9,30,55,0.33166009
145,40,16,19,30,20,0.34184807
145,40,16,19,30,27,0.34268448
145,40,16,19,30,34,0.34635412
145,40,16,19,30,41,0.35405345
145,40,16,19,30,48,0.36622073
145,40,16,19,30,55,0.38304065
145,40,16,14,30,20,0.38261527
145,40,16,14,30,27,0.38969834
145,40,16,14,30,34,0.39973426
145,40,16,14,30,41,0.41198846
145,40,16,14,30,48,0.42778712
145,40,16,14,30,55,0.44364355
145,40,16,9,30,20,0.3988142
145,40,16,9,30,27,0.40697994
145,40,16,9,30,34,0.41674768
145,40,16,9,30,41,0.42645079
145,40,18,9,30,48,0.43744649
145,40,18,9,30,55,0.44635613
145,40,18,19,30,20,0.32620873
145,40,18,19,30,27,0.32462844
145,40,18,19,30,34,0.32520791
145,40,18,19,30,41,0.32943229
145,40,18,19,30,48,0.33821841
145,40,18,19,30,55,0.351726
145,40,18,14,30,20,0.36868407
145,40,18,14,30,27,0.37427374
145,40,18,14,30,34,0.38307662
145,40,18,14,30,41,0.39459204
145,40,18,14,30,48,0.41036464
145,40,18,14,30,55,0.42742012
145,40,18,9,30,20,0.38861495
145,40,18,9,30,27,0.39646858
145,40,18,9,30,34,0.40633546
145,40,18,9,30,41,0.41626683
145,40,18,9,30,48,0.42870712
145,40,18,9,30,55,0.43879121
145,40,20,19,30,20,0.31063065
145,40,20,19,30,27,0.30631597
145,40,20,19,30,34,0.30303738
145,40,20,19,30,41,0.30300645
145,40,20,19,30,48,0.30614907
145,40,20,19,30,55,0.31446608
145,40,20,14,30,20,0.35300452
145,40,20,14,30,27,0.35632115
145,40,20,14,30,34,0.36270492
145,40,20,14,30,41,0.3728002
145,40,20,14,30,48,0.38757966
145,40,20,14,30,55,0.40492143
145,40,20,9,30,20,0.37668886
145,40,20,9,30,27,0.38357886
145,40,20,9,30,34,0.39301133
145,40,20,9,30,41,0.40357191
145,40,20,9,30,48,0.41701593
145,40,20,9,30,55,0.42867275
150,40,16,19,30,20,0.38829423
150,40,16,19,30,27,0.38741481
150,40,16,19,30,34,0.38961735
150,40,16,19,30,41,0.39693044
150,40,16,19,30,48,0.40820835
150,40,16,19,30,55,0.4268656
150,40,16,14,30,20,0.44470117
150,40,16,14,30,27,0.45250371
150,40,16,14,30,34,0.464201
150,40,16,14,30,41,0.47867611
150,40,16,14,30,48,0.49541089
150,40,16,14,30,55,0.51332449
150,40,16,9,30,20,0.47341114
150,40,16,9,30,27,0.48280903
150,40,16,9,30,34,0.49383024
150,40,16,9,30,41,0.50413067
150,40,18,9,30,48,0.51462184
150,40,18,9,30,55,0.52294201
150,40,18,19,30,20,0.37303895
150,40,18,19,30,27,0.36912056
150,40,18,19,30,34,0.36700514
150,40,18,19,30,41,0.36882579
150,40,18,19,30,48,0.37461929
150,40,18,19,30,55,0.38821587
150,40,18,14,30,20,0.42824381
150,40,18,14,30,27,0.43405372
150,40,18,14,30,34,0.44396157
150,40,18,14,30,41,0.4574168
150,40,18,14,30,48,0.47431079
150,40,18,14,30,55,0.49416544
150,40,18,9,30,20,0.46139647
150,40,18,9,30,27,0.47034617
150,40,18,9,30,34,0.48189279
150,40,18,9,30,41,0.49331055
150,40,18,9,30,48,0.50523652
150,40,18,9,30,55,0.51584062
150,40,20,19,30,20,0.36013812
150,40,20,19,30,27,0.35331573
150,40,20,19,30,34,0.34622633
150,40,20,19,30,41,0.34222774
150,40,20,19,30,48,0.34017398
150,40,20,19,30,55,0.34502203
150,40,20,14,30,20,0.41033192
150,40,20,14,30,27,0.41315815
150,40,20,14,30,34,0.41955872
150,40,20,14,30,41,0.4307499
150,40,20,14,30,48,0.44626177
150,40,20,14,30,55,0.46667944
150,40,20,9,30,20,0.44712341
150,40,20,9,30,27,0.45512539
150,40,20,9,30,34,0.46636499
150,40,20,9,30,41,0.47859111
150,40,20,9,30,48,0.49236286
150,40,20,9,30,55,0.50539113
155,40,16,19,30,20,0.40965334
155,40,16,19,30,27,0.40716484
155,40,16,19,30,34,0.40794822
155,40,16,19,30,41,0.41513474
155,40,16,19,30,48,0.42670939
155,40,16,19,30,55,0.44612411
155,40,16,14,30,20,0.48015489
155,40,16,14,30,27,0.48918657
155,40,16,14,30,34,0.50191423
155,40,16,14,30,41,0.51875363
155,40,16,14,30,48,0.53721231
155,40,16,14,30,55,0.55559552
155,40,16,9,30,20,0.52150194
155,40,16,9,30,27,0.53209536
155,40,16,9,30,34,0.54342696
155,40,16,9,30,41,0.55470745
155,40,18,9,30,48,0.56504749
155,40,18,9,30,55,0.57250638
155,40,18,19,30,20,0.39537679
155,40,18,19,30,27,0.38915415
155,40,18,19,30,34,0.3841813
155,40,18,19,30,41,0.38404435
155,40,18,19,30,48,0.38798261
155,40,18,19,30,55,0.40071004
155,40,18,14,30,20,0.46110789
155,40,18,14,30,27,0.467505
155,40,18,14,30,34,0.47789508
155,40,18,14,30,41,0.49365054
155,40,18,14,30,48,0.51263132
155,40,18,14,30,55,0.53378917
155,40,18,9,30,20,0.50770228
155,40,18,9,30,27,0.51814821
155,40,18,9,30,34,0.53031113
155,40,18,9,30,41,0.5429666
155,40,18,9,30,48,0.55534539
155,40,18,9,30,55,0.56517181
155,40,20,19,30,20,0.38615295
155,40,20,19,30,27,0.37630134
155,40,20,19,30,34,0.36585275
155,40,20,19,30,41,0.35788249
155,40,20,19,30,48,0.3516698
155,40,20,19,30,55,0.35254505
155,40,20,14,30,20,0.44100407
155,40,20,14,30,27,0.44332155
155,40,20,14,30,34,0.44923734
155,40,20,14,30,41,0.46203335
155,40,20,14,30,48,0.47920931
155,40,20,14,30,55,0.50143304
155,40,20,9,30,20,0.49073578
155,40,20,9,30,27,0.50017754
155,40,20,9,30,34,0.51215685
155,40,20,9,30,41,0.52629289
155,40,20,9,30,48,0.54105832
155,40,20,9,30,55,0.55395946
140,40,16,19,40,20,0.23362433
140,40,16,19,40,27,0.2334728
140,40,16,19,40,34,0.23779165
140,40,16,19,40,41,0.24773696
140,40,16,19,40,48,0.262835
140,40,16,19,40,55,0.28475257
140,40,16,14,40,20,0.26906403
140,40,16,14,40,27,0.27562375
140,40,16,14,40,34,0.28638935
140,40,16,14,40,41,0.30245773
140,40,16,14,40,48,0.32292939
140,40,16,14,40,55,0.34570116
140,40,16,9,40,20,0.28962162
140,40,16,9,40,27,0.29889668
140,40,16,9,40,34,0.31175136
140,40,16,9,40,41,0.32709551
140,40,18,9,40,48,0.34512399
140,40,18,9,40,55,0.36270738
140,40,18,19,40,20,0.21909745
140,40,18,19,40,27,0.21614175
140,40,18,19,40,34,0.21703681
140,40,18,19,40,41,0.22302803
140,40,18,19,40,48,0.2358393
140,40,18,19,40,55,0.25460729
140,40,18,14,40,20,0.25500869
140,40,18,14,40,27,0.25932032
140,40,18,14,40,34,0.26831987
140,40,18,14,40,41,0.28199608
140,40,18,14,40,48,0.30187231
140,40,18,14,40,55,0.32497609
140,40,18,9,40,20,0.2779014
140,40,18,9,40,27,0.28578278
140,40,18,9,40,34,0.29787697
140,40,18,9,40,41,0.31263507
140,40,18,9,40,48,0.33103769
140,40,18,9,40,55,0.35006937
140,40,20,19,40,20,0.20515694
140,40,20,19,40,27,0.19886404
140,40,20,19,40,34,0.19541614
140,40,20,19,40,41,0.19738782
140,40,20,19,40,48,0.2048389
140,40,20,19,40,55,0.21944667
140,40,20,14,40,20,0.2405241
140,40,20,14,40,27,0.24148524
140,40,20,14,40,34,0.24721003
140,40,20,14,40,41,0.25801734
140,40,20,14,40,48,0.27545541
140,40,20,14,40,55,0.29798536
140,40,20,9,40,20,0.264704
140,40,20,9,40,27,0.27060202
140,40,20,9,40,34,0.28084594
140,40,20,9,40,41,0.29486788
140,40,20,9,40,48,0.31373659
140,40,20,9,40,55,0.33370345
145,40,16,19,40,20,0.3211383
145,40,16,19,40,27,0.32151096
145,40,16,19,40,34,0.32556402
145,40,16,19,40,41,0.33508129
145,40,16,19,40,48,0.35018737
145,40,16,19,40,55,0.37045535
145,40,16,14,40,20,0.36388421
145,40,16,14,40,27,0.3726256
145,40,16,14,40,34,0.38642203
145,40,16,14,40,41,0.40382435
145,40,16,14,40,48,0.42589632
145,40,16,14,40,55,0.44776924
145,40,16,9,40,20,0.38718239
145,40,16,9,40,27,0.39879625
145,40,16,9,40,34,0.41356812
145,40,16,9,40,41,0.42843503
145,40,18,9,40,48,0.44467994
145,40,18,9,40,55,0.4572997
145,40,18,19,40,20,0.30662371
145,40,18,19,40,27,0.3043594
145,40,18,19,40,34,0.3045921
145,40,18,19,40,41,0.3088502
145,40,18,19,40,48,0.31923051
145,40,18,19,40,55,0.33515313
145,40,18,14,40,20,0.34838513
145,40,18,14,40,27,0.3549907
145,40,18,14,40,34,0.36595959
145,40,18,14,40,41,0.38173592
145,40,18,14,40,48,0.40323285
145,40,18,14,40,55,0.4265653
145,40,18,9,40,20,0.3745306
145,40,18,9,40,27,0.38521412
145,40,18,9,40,34,0.3995718
145,40,18,9,40,41,0.41533532
145,40,18,9,40,48,0.43335899
145,40,18,9,40,55,0.44827718
145,40,20,19,40,20,0.29365865
145,40,20,19,40,27,0.28839992
145,40,20,19,40,34,0.28452389
145,40,20,19,40,41,0.28386572
145,40,20,19,40,48,0.28741003
145,40,20,19,40,55,0.29649206
145,40,20,14,40,20,0.33217734
145,40,20,14,40,27,0.33558475
145,40,20,14,40,34,0.34299367
145,40,20,14,40,41,0.35587209
145,40,20,14,40,48,0.37522925
145,40,20,14,40,55,0.39818444
145,40,20,9,40,20,0.36008338
145,40,20,9,40,27,0.36917102
145,40,20,9,40,34,0.38237508
145,40,20,9,40,41,0.39827089
145,40,20,9,40,48,0.41788132
145,40,20,9,40,55,0.43524475
150,40,16,19,40,20,0.37567677
150,40,16,19,40,27,0.37399527
150,40,16,19,40,34,0.37513883
150,40,16,19,40,41,0.38302908
150,40,16,19,40,48,0.3953599
150,40,16,19,40,55,0.41575512
150,40,16,14,40,20,0.43105133
150,40,16,14,40,27,0.44041019
150,40,16,14,40,34,0.45416961
150,40,16,14,40,41,0.47267326
150,40,16,14,40,48,0.49425545
150,40,16,14,40,55,0.5167058
150,40,16,9,40,20,0.46571467
150,40,16,9,40,27,0.4782784
150,40,16,9,40,34,0.49246884
150,40,16,9,40,41,0.506575
150,40,18,9,40,48,0.52021567
150,40,18,9,40,55,0.53051878
150,40,18,19,40,20,0.36234987
150,40,18,19,40,27,0.35756214
150,40,18,19,40,34,0.35382777
150,40,18,19,40,41,0.35549201
150,40,18,19,40,48,0.36079998
150,40,18,19,40,55,0.37424905
150,40,18,14,40,20,0.41349839
150,40,18,14,40,27,0.41993819
150,40,18,14,40,34,0.43068577
150,40,18,14,40,41,0.44737205
150,40,18,14,40,48,0.46864677
150,40,18,14,40,55,0.49321606
150,40,18,9,40,20,0.45138555
150,40,18,9,40,27,0.46327979
150,40,18,9,40,34,0.47779796
150,40,18,9,40,41,0.4932236
150,40,18,9,40,48,0.50922151
150,40,18,9,40,55,0.52249955
150,40,20,19,40,20,0.35243615
150,40,20,19,40,27,0.34504592
150,40,20,19,40,34,0.33731384
150,40,20,19,40,41,0.33197171
150,40,20,19,40,48,0.32900047
150,40,20,19,40,55,0.3326653
150,40,20,14,40,20,0.39599412
150,40,20,14,40,27,0.39868504
150,40,20,14,40,34,0.40498288
150,40,20,14,40,41,0.41784409
150,40,20,14,40,48,0.43616089
150,40,20,14,40,55,0.46092355
150,40,20,9,40,20,0.43477689
150,40,20,9,40,27,0.44490676
150,40,20,9,40,34,0.45881325
150,40,20,9,40,41,0.47528636
150,40,20,9,40,48,0.49343091
150,40,20,9,40,55,0.51031613
155,40,16,19,40,20,0.40262368
155,40,16,19,40,27,0.39906924
155,40,16,19,40,34,0.39822533
155,40,16,19,40,41,0.40436181
155,40,16,19,40,48,0.4153599
155,40,16,19,40,55,0.43565688
155,40,16,14,40,20,0.46936637
155,40,16,14,40,27,0.47917347
155,40,16,14,40,34,0.49372988
155,40,16,14,40,41,0.5135621
155,40,16,14,40,48,0.5358338
155,40,16,14,40,55,0.55854378
155,40,16,9,40,20,0.51569329
155,40,16,9,40,27,0.52868084
155,40,16,9,40,34,0.54309961
155,40,16,9,40,41,0.55697267
155,40,18,9,40,48,0.56952981
155,40,18,9,40,55,0.57822622
155,40,18,19,40,20,0.39093859
155,40,18,19,40,27,0.38345125
155,40,18,19,40,34,0.37713339
155,40,18,19,40,41,0.37542603
155,40,18,19,40,48,0.37757079
155,40,18,19,40,55,0.38866931
155,40,18,14,40,20,0.44956067
155,40,18,14,40,27,0.45577668
155,40,18,14,40,34,0.46689377
155,40,18,14,40,41,0.48475041
155,40,18,14,40,48,0.50711884
155,40,18,14,40,55,0.53245968
155,40,18,9,40,20,0.49943383
155,40,18,9,40,27,0.51199221
155,40,18,9,40,34,0.52714606
155,40,18,9,40,41,0.54299434
155,40,18,9,40,48,0.55843264
155,40,18,9,40,55,0.57027891
155,40,20,19,40,20,0.38478238
155,40,20,19,40,27,0.3749747
155,40,20,19,40,34,0.36396933
155,40,20,19,40,41,0.35449271
155,40,20,19,40,48,0.34639813
155,40,20,19,40,55,0.34467842
155,40,20,14,40,20,0.4307669
155,40,20,14,40,27,0.4322701
155,40,20,14,40,34,0.43792727
155,40,20,14,40,41,0.45123729
155,40,20,14,40,48,0.47018279
155,40,20,14,40,55,0.49579694
155,40,20,9,40,20,0.48068343
155,40,20,9,40,27,0.491642
155,40,20,9,40,34,0.50632065
155,40,20,9,40,41,0.52375929
155,40,20,9,40,48,0.54194752
155,40,20,9,40,55,0.55777209
140,40,16,19,50,20,0.20776167
140,40,16,19,50,27,0.20771171
140,40,16,19,50,34,0.21330103
140,40,16,19,50,41,0.22593439
140,40,16,19,50,48,0.24620735
140,40,16,19,50,55,0.27439782
140,40,16,14,50,20,0.24659554
140,40,16,14,50,27,0.25513245
140,40,16,14,50,34,0.27023708
140,40,16,14,50,41,0.29200531
140,40,16,14,50,48,0.32029418
140,40,16,14,50,55,0.35287065
140,40,16,9,50,20,0.27434069
140,40,16,9,50,27,0.28739093
140,40,16,9,50,34,0.30635356
140,40,16,9,50,41,0.3297538
140,40,18,9,50,48,0.35601743
140,40,18,9,50,55,0.38223097
140,40,18,19,50,20,0.19412911
140,40,18,19,50,27,0.19074891
140,40,18,19,50,34,0.19172609
140,40,18,19,50,41,0.19984597
140,40,18,19,50,48,0.21619257
140,40,18,19,50,55,0.24040499
140,40,18,14,50,20,0.23125995
140,40,18,14,50,27,0.23651751
140,40,18,14,50,34,0.24820606
140,40,18,14,50,41,0.26696557
140,40,18,14,50,48,0.29336146
140,40,18,14,50,55,0.32582832
140,40,18,9,50,20,0.26053629
140,40,18,9,50,27,0.27090235
140,40,18,9,50,34,0.28810283
140,40,18,9,50,41,0.31025678
140,40,18,9,50,48,0.33716533
140,40,18,9,50,55,0.36531878
140,40,20,19,50,20,0.18192996
140,40,20,19,50,27,0.17419724
140,40,20,19,50,34,0.17005985
140,40,20,19,50,41,0.17218423
140,40,20,19,50,48,0.1824286
140,40,20,19,50,55,0.20166248
140,40,20,14,50,20,0.216327
140,40,20,14,50,27,0.21683332
140,40,20,14,50,34,0.2237756
140,40,20,14,50,41,0.23823889
140,40,20,14,50,48,0.26115049
140,40,20,14,50,55,0.29186812
140,40,20,9,50,20,0.24548183
140,40,20,9,50,27,0.25294315
140,40,20,9,50,34,0.26658337
140,40,20,9,50,41,0.28682783
140,40,20,9,50,48,0.31333099
140,40,20,9,50,55,0.34294934
145,40,16,19,50,20,0.3047632
145,40,16,19,50,27,0.30600578
145,40,16,19,50,34,0.31130138
145,40,16,19,50,41,0.32151623
145,40,16,19,50,48,0.33808716
145,40,16,19,50,55,0.36131706
145,40,16,14,50,20,0.34731455
145,40,16,14,50,27,0.35829364
145,40,16,14,50,34,0.37508889
145,40,16,14,50,41,0.39696377
145,40,16,14,50,48,0.42406859
145,40,16,14,50,55,0.45235864
145,40,16,9,50,20,0.37479609
145,40,16,9,50,27,0.38982489
145,40,16,9,50,34,0.40919288
145,40,16,9,50,41,0.42980842
145,40,18,9,50,48,0.45093632
145,40,18,9,50,55,0.46785134
145,40,18,19,50,20,0.29134749
145,40,18,19,50,27,0.28960809
145,40,18,19,50,34,0.29059049
145,40,18,19,50,41,0.29603562
145,40,18,19,50,48,0.30687212
145,40,18,19,50,55,0.32453181
145,40,18,14,50,20,0.33115552
145,40,18,14,50,27,0.33884883
145,40,18,14,50,34,0.35241287
145,40,18,14,50,41,0.37178841
145,40,18,14,50,48,0.39770654
145,40,18,14,50,55,0.42664775
145,40,18,9,50,20,0.36018158
145,40,18,9,50,27,0.37358804
145,40,18,9,50,34,0.39240322
145,40,18,9,50,41,0.41361899
145,40,18,9,50,48,0.43697888
145,40,18,9,50,55,0.45699871
145,40,20,19,50,20,0.27919533
145,40,20,19,50,27,0.27448361
145,40,20,19,50,34,0.27110255
145,40,20,19,50,41,0.27081954
145,40,20,19,50,48,0.27520611
145,40,20,19,50,55,0.28580803
145,40,20,14,50,20,0.31442413
145,40,20,14,50,27,0.31855392
145,40,20,14,50,34,0.32729257
145,40,20,14,50,41,0.34248243
145,40,20,14,50,48,0.36482826
145,40,20,14,50,55,0.39289588
145,40,20,9,50,20,0.34372546
145,40,20,9,50,27,0.35491417
145,40,20,9,50,34,0.37154793
145,40,20,9,50,41,0.39249832
145,40,20,9,50,48,0.41727004
145,40,20,9,50,55,0.44088664
150,40,16,19,50,20,0.36722604
150,40,16,19,50,27,0.3657528
150,40,16,19,50,34,0.36726934
150,40,16,19,50,41,0.37377524
150,40,16,19,50,48,0.38661128
150,40,16,19,50,55,0.40677908
150,40,16,14,50,20,0.41917935
150,40,16,14,50,27,0.42950002
150,40,16,14,50,34,0.4451716
150,40,16,14,50,41,0.46610688
150,40,16,14,50,48,0.49201794
150,40,16,14,50,55,0.51866571
150,40,16,9,50,20,0.4562416
150,40,16,9,50,27,0.47094528
150,40,16,9,50,34,0.48832716
150,40,16,9,50,41,0.50590558
150,40,18,9,50,48,0.52285001
150,40,18,9,50,55,0.53483161
150,40,18,19,50,20,0.3557116
150,40,18,19,50,27,0.35159647
150,40,18,19,50,34,0.34838576
150,40,18,19,50,41,0.348523
150,40,18,19,50,48,0.3543552
150,40,18,19,50,55,0.36690568
150,40,18,14,50,20,0.40193557
150,40,18,14,50,27,0.40871459
150,40,18,14,50,34,0.42073155
150,40,18,14,50,41,0.43875572
150,40,18,14,50,48,0.46359714
150,40,18,14,50,55,0.49193707
150,40,18,9,50,20,0.44048227
150,40,18,9,50,27,0.45435963
150,40,18,9,50,34,0.47186429
150,40,18,9,50,41,0.49067393
150,40,18,9,50,48,0.51063978
150,40,18,9,50,55,0.52652475
150,40,20,19,50,20,0.34680376
150,40,20,19,50,27,0.34011972
150,40,20,19,50,34,0.33315799
150,40,20,19,50,41,0.32789502
150,40,20,19,50,48,0.32534521
150,40,20,19,50,55,0.32804896
150,40,20,14,50,20,0.38492578
150,40,20,14,50,27,0.38783732
150,40,20,14,50,34,0.39429221
150,40,20,14,50,41,0.4075784
150,40,20,14,50,48,0.42827597
150,40,20,14,50,55,0.45558642
150,40,20,9,50,20,0.4227279
150,40,20,9,50,27,0.43427455
150,40,20,9,50,34,0.45049422
150,40,20,9,50,41,0.4700503
150,40,20,9,50,48,0.49253837
150,40,20,9,50,55,0.51284449
155,40,16,19,50,20,0.39973602
155,40,16,19,50,27,0.39623254
155,40,16,19,50,34,0.39479848
155,40,16,19,50,41,0.39866862
155,40,16,19,50,48,0.40825191
155,40,16,19,50,55,0.42628667
155,40,16,14,50,20,0.46033453
155,40,16,14,50,27,0.4704212
155,40,16,14,50,34,0.48595059
155,40,16,14,50,41,0.50714896
155,40,16,14,50,48,0.53251873
155,40,16,14,50,55,0.55843305
155,40,16,9,50,20,0.50797309
155,40,16,9,50,27,0.52246763
155,40,16,9,50,34,0.53923118
155,40,16,9,50,41,0.55561851
155,40,18,9,50,48,0.57023168
155,40,18,9,50,55,0.57973677
155,40,18,19,50,20,0.39047011
155,40,18,19,50,27,0.38380776
155,40,18,19,50,34,0.37746418
155,40,18,19,50,41,0.37413579
155,40,18,19,50,48,0.37534676
155,40,18,19,50,55,0.38370692
155,40,18,14,50,20,0.44192584
155,40,18,14,50,27,0.44805302
155,40,18,14,50,34,0.45941877
155,40,18,14,50,41,0.47738951
155,40,18,14,50,48,0.50206334
155,40,18,14,50,55,0.53014165
155,40,18,9,50,20,0.4912621
155,40,18,9,50,27,0.50505825
155,40,18,9,50,34,0.52235716
155,40,18,9,50,41,0.54054645
155,40,18,9,50,48,0.55874798
155,40,18,9,50,55,0.57227317
155,40,20,19,50,20,0.38499808
155,40,20,19,50,27,0.37624846
155,40,20,19,50,34,0.36610312
155,40,20,19,50,41,0.35681537
155,40,20,19,50,48,0.34872438
155,40,20,19,50,55,0.3450756
155,40,20,14,50,20,0.4243897
155,40,20,14,50,27,0.42565134
155,40,20,14,50,34,0.43077465
155,40,20,14,50,41,0.44310927
155,40,20,14,50,48,0.46312863
155,40,20,14,50,55,0.49007586
155,40,20,9,50,20,0.47166502
155,40,20,9,50,27,0.48330695
155,40,20,9,50,34,0.49946866
155,40,20,9,50,41,0.51903881
155,40,20,9,50,48,0.54051745
