G,L2,R2,W3,cg_R1,cg_R2,S11_Linear
155,40,20,9,50,55,0.55898751
140,43,16,19,30,20,0.17985338
140,43,16,19,30,27,0.17142096
140,43,16,19,30,34,0.16427791
140,43,16,19,30,41,0.15924001
140,43,16,19,30,48,0.15778077
140,43,16,19,30,55,0.16090013
140,43,16,14,30,20,0.26156093
140,43,16,14,30,27,0.26140126
140,43,16,14,30,34,0.26439402
140,43,16,14,30,41,0.27113399
140,43,16,14,30,48,0.28163425
140,43,16,14,30,55,0.29585549
140,43,16,9,30,20,0.31105002
140,43,16,9,30,27,0.31626541
140,43,16,9,30,34,0.32317339
140,43,16,9,30,41,0.33349333
140,43,18,9,30,48,0.34530392
140,43,18,9,30,55,0.35955681
140,43,18,19,30,20,0.16387143
140,43,18,19,30,27,0.153552
140,43,18,19,30,34,0.14380802
140,43,18,19,30,41,0.13510805
140,43,18,19,30,48,0.12930484
140,43,18,19,30,55,0.12838996
140,43,18,14,30,20,0.24479908
140,43,18,14,30,27,0.24284013
140,43,18,14,30,34,0.2436273
140,43,18,14,30,41,0.2478855
140,43,18,14,30,48,0.2563543
140,43,18,14,30,55,0.26924347
140,43,18,9,30,20,0.29859764
140,43,18,9,30,27,0.30237897
140,43,18,9,30,34,0.30847222
140,43,18,9,30,41,0.31784371
140,43,18,9,30,48,0.33008405
140,43,18,9,30,55,0.34439564
140,43,20,19,30,20,0.15070934
140,43,20,19,30,27,0.13875006
140,43,20,19,30,34,0.12603263
140,43,20,19,30,41,0.11324463
140,43,20,19,30,48,0.10200422
140,43,20,19,30,55,0.095378792
140,43,20,14,30,20,0.22731507
140,43,20,14,30,27,0.22302108
140,43,20,14,30,34,0.22064455
140,43,20,14,30,41,0.2217923
140,43,20,14,30,48,0.22720876
140,43,20,14,30,55,0.2378904
140,43,20,9,30,20,0.28435376
140,43,20,9,30,27,0.28637948
140,43,20,9,30,34,0.2912893
140,43,20,9,30,41,0.29914214
140,43,20,9,30,48,0.31110832
140,43,20,9,30,55,0.32561536
145,43,16,19,30,20,0.25129057
145,43,16,19,30,27,0.24268607
145,43,16,19,30,34,0.23395654
145,43,16,19,30,41,0.22536345
145,43,16,19,30,48,0.21825201
145,43,16,19,30,55,0.21281173
145,43,16,14,30,20,0.33102304
145,43,16,14,30,27,0.33249905
145,43,16,14,30,34,0.33720327
145,43,16,14,30,41,0.3450846
145,43,16,14,30,48,0.3581012
145,43,16,14,30,55,0.374958
145,43,16,9,30,20,0.38863916
145,43,16,9,30,27,0.39679648
145,43,16,9,30,34,0.40769652
145,43,16,9,30,41,0.42080477
145,43,18,9,30,48,0.43574935
145,43,18,9,30,55,0.45057859
145,43,18,19,30,20,0.2413774
145,43,18,19,30,27,0.23142859
145,43,18,19,30,34,0.22051254
145,43,18,19,30,41,0.20865931
145,43,18,19,30,48,0.19752512
145,43,18,19,30,55,0.18622864
145,43,18,14,30,20,0.31423504
145,43,18,14,30,27,0.31332803
145,43,18,14,30,34,0.31501221
145,43,18,14,30,41,0.31956631
145,43,18,14,30,48,0.32989109
145,43,18,14,30,55,0.34412834
145,43,18,9,30,20,0.37450993
145,43,18,9,30,27,0.38145606
145,43,18,9,30,34,0.39128203
145,43,18,9,30,41,0.40395342
145,43,18,9,30,48,0.41975306
145,43,18,9,30,55,0.43564622
145,43,20,19,30,20,0.23497636
145,43,20,19,30,27,0.22414064
145,43,20,19,30,34,0.2115726
145,43,20,19,30,41,0.19744868
145,43,20,19,30,48,0.18253043
145,43,20,19,30,55,0.16569322
145,43,20,14,30,20,0.29731436
145,43,20,14,30,27,0.29387272
145,43,20,14,30,34,0.29169671
145,43,20,14,30,41,0.29224897
145,43,20,14,30,48,0.29792399
145,43,20,14,30,55,0.30754147
145,43,20,9,30,20,0.35820521
145,43,20,9,30,27,0.36323788
145,43,20,9,30,34,0.37126153
145,43,20,9,30,41,0.38282924
145,43,20,9,30,48,0.39842819
145,43,20,9,30,55,0.41550229
150,43,16,19,30,20,0.30248354
150,43,16,19,30,27,0.2920548
150,43,16,19,30,34,0.27987539
150,43,16,19,30,41,0.26626642
150,43,16,19,30,48,0.25242786
150,43,16,19,30,55,0.23905139
150,43,16,14,30,20,0.37867971
150,43,16,14,30,27,0.37892453
150,43,16,14,30,34,0.38252167
150,43,16,14,30,41,0.39038481
150,43,16,14,30,48,0.40372319
150,43,16,14,30,55,0.42213996
150,43,16,9,30,20,0.45322927
150,43,16,9,30,27,0.46249048
150,43,16,9,30,34,0.47530768
150,43,16,9,30,41,0.49009348
150,43,18,9,30,48,0.50633161
150,43,18,9,30,55,0.52190435
150,43,18,19,30,20,0.29952259
150,43,18,19,30,27,0.28866324
150,43,18,19,30,34,0.27506278
150,43,18,19,30,41,0.25964678
150,43,18,19,30,48,0.24189985
150,43,18,19,30,55,0.2228238
150,43,18,14,30,20,0.36232334
150,43,18,14,30,27,0.35962041
150,43,18,14,30,34,0.35880175
150,43,18,14,30,41,0.36187299
150,43,18,14,30,48,0.37061837
150,43,18,14,30,55,0.38511767
150,43,18,9,30,20,0.43663957
150,43,18,9,30,27,0.44437757
150,43,18,9,30,34,0.45604749
150,43,18,9,30,41,0.47057331
150,43,18,9,30,48,0.48780926
150,43,18,9,30,55,0.50562133
150,43,20,19,30,20,0.30082955
150,43,20,19,30,27,0.29011391
150,43,20,19,30,34,0.27641989
150,43,20,19,30,41,0.26028186
150,43,20,19,30,48,0.24092803
150,43,20,19,30,55,0.21867519
150,43,20,14,30,20,0.347743
150,43,20,14,30,27,0.34196887
150,43,20,14,30,34,0.33664221
150,43,20,14,30,41,0.33421884
150,43,20,14,30,48,0.33567045
150,43,20,14,30,55,0.34314914
150,43,20,9,30,20,0.41788013
150,43,20,9,30,27,0.42318299
150,43,20,9,30,34,0.43233431
150,43,20,9,30,41,0.44560589
150,43,20,9,30,48,0.46268501
150,43,20,9,30,55,0.48230682
155,43,16,19,30,20,0.33312199
155,43,16,19,30,27,0.32069657
155,43,16,19,30,34,0.30580252
155,43,16,19,30,41,0.28817777
155,43,16,19,30,48,0.27038879
155,43,16,19,30,55,0.25056823
155,43,16,14,30,20,0.40188665
155,43,16,14,30,27,0.40094483
155,43,16,14,30,34,0.40332091
155,43,16,14,30,41,0.41084264
155,43,16,14,30,48,0.42602466
155,43,16,14,30,55,0.44571356
155,43,16,9,30,20,0.49261184
155,43,16,9,30,27,0.50353736
155,43,16,9,30,34,0.51727659
155,43,16,9,30,41,0.53373022
155,43,18,9,30,48,0.55215402
155,43,18,9,30,55,0.56798251
155,43,18,19,30,20,0.3363955
155,43,18,19,30,27,0.32413395
155,43,18,19,30,34,0.30911041
155,43,18,19,30,41,0.29079362
155,43,18,19,30,48,0.26900314
155,43,18,19,30,55,0.24425561
155,43,18,14,30,20,0.38612705
155,43,18,14,30,27,0.38134184
155,43,18,14,30,34,0.37859748
155,43,18,14,30,41,0.37991777
155,43,18,14,30,48,0.38767242
155,43,18,14,30,55,0.401989
155,43,18,9,30,20,0.473441
155,43,18,9,30,27,0.48231578
155,43,18,9,30,34,0.49485974
155,43,18,9,30,41,0.51136699
155,43,18,9,30,48,0.53032574
155,43,18,9,30,55,0.54904868
155,43,20,19,30,20,0.34439098
155,43,20,19,30,27,0.33317886
155,43,20,19,30,34,0.31900338
155,43,20,19,30,41,0.301435
155,43,20,19,30,48,0.27982694
155,43,20,19,30,55,0.25412246
155,43,20,14,30,20,0.37461887
155,43,20,14,30,27,0.36619514
155,43,20,14,30,34,0.35771068
155,43,20,14,30,41,0.3521879
155,43,20,14,30,48,0.35037256
155,43,20,14,30,55,0.35511396
155,43,20,9,30,20,0.45203053
155,43,20,9,30,27,0.45775042
155,43,20,9,30,34,0.46721471
155,43,20,9,30,41,0.48228976
155,43,20,9,30,48,0.50156058
155,43,20,9,30,55,0.52261385
140,43,16,19,40,20,0.15198509
140,43,16,19,40,27,0.14129525
140,43,16,19,40,34,0.13199146
140,43,16,19,40,41,0.12610455
140,43,16,19,40,48,0.12534292
140,43,16,19,40,55,0.13142533
140,43,16,14,40,20,0.22458441
140,43,16,14,40,27,0.22392285
140,43,16,14,40,34,0.22793342
140,43,16,14,40,41,0.23715391
140,43,16,14,40,48,0.25252727
140,43,16,14,40,55,0.27359955
140,43,16,9,40,20,0.28197758
140,43,16,9,40,27,0.28914429
140,43,16,9,40,34,0.30093744
140,43,16,9,40,41,0.31773887
140,43,18,9,40,48,0.337834
140,43,18,9,40,55,0.36050058
140,43,18,19,40,20,0.14104875
140,43,18,19,40,27,0.12836295
140,43,18,19,40,34,0.11592987
140,43,18,19,40,41,0.10523109
140,43,18,19,40,48,0.099043025
140,43,18,19,40,55,0.10031923
140,43,18,14,40,20,0.2087901
140,43,18,14,40,27,0.20519942
140,43,18,14,40,34,0.20572346
140,43,18,14,40,41,0.21115477
140,43,18,14,40,48,0.22317732
140,43,18,14,40,55,0.24164833
140,43,18,9,40,20,0.26650346
140,43,18,9,40,27,0.2715133
140,43,18,9,40,34,0.28157959
140,43,18,9,40,41,0.29659424
140,43,18,9,40,48,0.31577019
140,43,18,9,40,55,0.33951373
140,43,20,19,40,20,0.13458244
140,43,20,19,40,27,0.12059318
140,43,20,19,40,34,0.1053381
140,43,20,19,40,41,0.089996487
140,43,20,19,40,48,0.076582982
140,43,20,19,40,55,0.069797235
140,43,20,14,40,20,0.1936501
140,43,20,14,40,27,0.18694788
140,43,20,14,40,34,0.1832263
140,43,20,14,40,41,0.18456766
140,43,20,14,40,48,0.19206735
140,43,20,14,40,55,0.20610221
140,43,20,9,40,20,0.25103894
140,43,20,9,40,27,0.25322337
140,43,20,9,40,34,0.25990488
140,43,20,9,40,41,0.27251263
140,43,20,9,40,48,0.29054531
140,43,20,9,40,55,0.31309763
145,43,16,19,40,20,0.23915907
145,43,16,19,40,27,0.23002935
145,43,16,19,40,34,0.2208316
145,43,16,19,40,41,0.21203811
145,43,16,19,40,48,0.20504964
145,43,16,19,40,55,0.20043806
145,43,16,14,40,20,0.30879696
145,43,16,14,40,27,0.30987423
145,43,16,14,40,34,0.31554333
145,43,16,14,40,41,0.32527977
145,43,16,14,40,48,0.34132573
145,43,16,14,40,55,0.36205604
145,43,16,9,40,20,0.37069348
145,43,16,9,40,27,0.38137105
145,43,16,9,40,34,0.39637508
145,43,16,9,40,41,0.41500145
145,43,18,9,40,48,0.43652546
145,43,18,9,40,55,0.45749456
145,43,18,19,40,20,0.23131261
145,43,18,19,40,27,0.22093808
145,43,18,19,40,34,0.20973848
145,43,18,19,40,41,0.19787634
145,43,18,19,40,48,0.18665309
145,43,18,19,40,55,0.17623613
145,43,18,14,40,20,0.29274089
145,43,18,14,40,27,0.29123267
145,43,18,14,40,34,0.29265794
145,43,18,14,40,41,0.29825675
145,43,18,14,40,48,0.30950602
145,43,18,14,40,55,0.32663004
145,43,18,9,40,20,0.35418984
145,43,18,9,40,27,0.36255441
145,43,18,9,40,34,0.37592574
145,43,18,9,40,41,0.39334948
145,43,18,9,40,48,0.41528268
145,43,18,9,40,55,0.43809591
145,43,20,19,40,20,0.2276653
145,43,20,19,40,27,0.21640113
145,43,20,19,40,34,0.20359953
145,43,20,19,40,41,0.18945194
145,43,20,19,40,48,0.17488815
145,43,20,19,40,55,0.15935916
145,43,20,14,40,20,0.27817933
145,43,20,14,40,27,0.27360261
145,43,20,14,40,34,0.27090777
145,43,20,14,40,41,0.27142558
145,43,20,14,40,48,0.2770113
145,43,20,14,40,55,0.28811235
145,43,20,9,40,20,0.33663403
145,43,20,9,40,27,0.34214132
145,43,20,9,40,34,0.35249218
145,43,20,9,40,41,0.3676964
145,43,20,9,40,48,0.38863429
145,43,20,9,40,55,0.41206322
150,43,16,19,40,20,0.30069485
150,43,16,19,40,27,0.29027271
150,43,16,19,40,34,0.2781245
150,43,16,19,40,41,0.26495319
150,43,16,19,40,48,0.25103767
150,43,16,19,40,55,0.23797565
150,43,16,14,40,20,0.36494499
150,43,16,14,40,27,0.36476107
150,43,16,14,40,34,0.36768334
150,43,16,14,40,41,0.37571894
150,43,16,14,40,48,0.39094414
150,43,16,14,40,55,0.41176405
150,43,16,9,40,20,0.44011195
150,43,16,9,40,27,0.45172763
150,43,16,9,40,34,0.46718709
150,43,16,9,40,41,0.48626876
150,43,18,9,40,48,0.50741273
150,43,18,9,40,55,0.52746082
150,43,18,19,40,20,0.2984717
150,43,18,19,40,27,0.28769264
150,43,18,19,40,34,0.27464627
150,43,18,19,40,41,0.25980289
150,43,18,19,40,48,0.24290521
150,43,18,19,40,55,0.22491761
150,43,18,14,40,20,0.35017144
150,43,18,14,40,27,0.34679035
150,43,18,14,40,34,0.34505494
150,43,18,14,40,41,0.34751755
150,43,18,14,40,48,0.35614671
150,43,18,14,40,55,0.37170428
150,43,18,9,40,20,0.42170375
150,43,18,9,40,27,0.43097128
150,43,18,9,40,34,0.44451356
150,43,18,9,40,41,0.4625162
150,43,18,9,40,48,0.48453291
150,43,18,9,40,55,0.50750398
150,43,20,19,40,20,0.30058148
150,43,20,19,40,27,0.2897624
150,43,20,19,40,34,0.27669232
150,43,20,19,40,41,0.26138016
150,43,20,19,40,48,0.24296301
150,43,20,19,40,55,0.22248936
150,43,20,14,40,20,0.3385751
150,43,20,14,40,27,0.33212328
150,43,20,14,40,34,0.32599351
150,43,20,14,40,41,0.32225125
150,43,20,14,40,48,0.32306586
150,43,20,14,40,55,0.33023172
150,43,20,9,40,20,0.40266938
150,43,20,9,40,27,0.40831128
150,43,20,9,40,34,0.4183191
150,43,20,9,40,41,0.43386629
150,43,20,9,40,48,0.455371
150,43,20,9,40,55,0.47989813
155,43,16,19,40,20,0.33769481
155,43,16,19,40,27,0.32588866
155,43,16,19,40,34,0.31147819
155,43,16,19,40,41,0.29499738
155,43,16,19,40,48,0.2763581
155,43,16,19,40,55,0.25662269
155,43,16,14,40,20,0.39406048
155,43,16,14,40,27,0.39212866
155,43,16,14,40,34,0.39325146
155,43,16,14,40,41,0.39981856
155,43,16,14,40,48,0.41430762
155,43,16,14,40,55,0.43549364
155,43,16,9,40,20,0.48229779
155,43,16,9,40,27,0.49456118
155,43,16,9,40,34,0.51089782
155,43,16,9,40,41,0.53055733
155,43,18,9,40,48,0.55201838
155,43,18,9,40,55,0.57177101
155,43,18,19,40,20,0.3408057
155,43,18,19,40,27,0.32935344
155,43,18,19,40,34,0.31506581
155,43,18,19,40,41,0.2979675
155,43,18,19,40,48,0.27744864
155,43,18,19,40,55,0.25403385
155,43,18,14,40,20,0.38027577
155,43,18,14,40,27,0.37462284
155,43,18,14,40,34,0.37041507
155,43,18,14,40,41,0.37010687
155,43,18,14,40,48,0.37660552
155,43,18,14,40,55,0.39049987
155,43,18,9,40,20,0.46157239
155,43,18,9,40,27,0.47104384
155,43,18,9,40,34,0.48541912
155,43,18,9,40,41,0.50440438
155,43,18,9,40,48,0.52735564
155,43,18,9,40,55,0.55048931
155,43,20,19,40,20,0.34813311
155,43,20,19,40,27,0.33748913
155,43,20,19,40,34,0.32408531
155,43,20,19,40,41,0.3076921
155,43,20,19,40,48,0.28724061
155,43,20,19,40,55,0.26355179
155,43,20,14,40,20,0.3721087
155,43,20,14,40,27,0.36327003
155,43,20,14,40,34,0.35439254
155,43,20,14,40,41,0.34666175
155,43,20,14,40,48,0.34358046
155,43,20,14,40,55,0.34639324
155,43,20,9,40,20,0.44051132
155,43,20,9,40,27,0.44588073
155,43,20,9,40,34,0.45607991
155,43,20,9,40,41,0.47228624
155,43,20,9,40,48,0.49498395
155,43,20,9,40,55,0.52034704
140,43,16,19,50,20,0.13145322
140,43,16,19,50,27,0.11912754
140,43,16,19,50,34,0.10852177
140,43,16,19,50,41,0.10261757
140,43,16,19,50,48,0.10502647
140,43,16,19,50,55,0.1170632
140,43,16,14,50,20,0.19776441
140,43,16,14,50,27,0.19731555
140,43,16,14,50,34,0.20229714
140,43,16,14,50,41,0.21465994
140,43,16,14,50,48,0.23493002
140,43,16,14,50,55,0.26239044
140,43,16,9,50,20,0.26011989
140,43,16,9,50,27,0.26954534
140,43,16,9,50,34,0.2856992
140,43,16,9,50,41,0.30888593
140,43,18,9,50,48,0.33757814
140,43,18,9,50,55,0.3697278
140,43,18,19,50,20,0.12459661
140,43,18,19,50,27,0.1102508
140,43,18,19,50,34,0.096012128
140,43,18,19,50,41,0.083597038
140,43,18,19,50,48,0.078979739
140,43,18,19,50,55,0.08689191
140,43,18,14,50,20,0.18324496
140,43,18,14,50,27,0.17904921
140,43,18,14,50,34,0.17936623
140,43,18,14,50,41,0.18667511
140,43,18,14,50,48,0.20244401
140,43,18,14,50,55,0.22690031
140,43,18,9,50,20,0.24376008
140,43,18,9,50,27,0.24990878
140,43,18,9,50,34,0.26312967
140,43,18,9,50,41,0.28325312
140,43,18,9,50,48,0.31038285
140,43,18,9,50,55,0.34288232
140,43,20,19,50,20,0.12219914
140,43,20,19,50,27,0.10685061
140,43,20,19,50,34,0.089982845
140,43,20,19,50,41,0.07214187
140,43,20,19,50,48,0.056334026
140,43,20,19,50,55,0.055812293
140,43,20,14,50,20,0.17007808
140,43,20,14,50,27,0.16166784
140,43,20,14,50,34,0.15679914
140,43,20,14,50,41,0.15799938
140,43,20,14,50,48,0.16791623
140,43,20,14,50,55,0.18738371
140,43,20,9,50,20,0.22685668
140,43,20,9,50,27,0.22894801
140,43,20,9,50,34,0.23730003
140,43,20,9,50,41,0.25342516
140,43,20,9,50,48,0.2777294
140,43,20,9,50,55,0.30923375
145,43,16,19,50,20,0.22824399
145,43,16,19,50,27,0.21968262
145,43,16,19,50,34,0.21128067
145,43,16,19,50,41,0.20356634
145,43,16,19,50,48,0.1981021
145,43,16,19,50,55,0.19524876
145,43,16,14,50,20,0.29146526
145,43,16,14,50,27,0.29376879
145,43,16,14,50,34,0.30018748
145,43,16,14,50,41,0.31153934
145,43,16,14,50,48,0.32966698
145,43,16,14,50,55,0.35346871
145,43,16,9,50,20,0.35461825
145,43,16,9,50,27,0.36761925
145,43,16,9,50,34,0.38668581
145,43,16,9,50,41,0.41035353
145,43,18,9,50,48,0.43776263
145,43,18,9,50,55,0.46503257
145,43,18,19,50,20,0.22181051
145,43,18,19,50,27,0.21185629
145,43,18,19,50,34,0.20122728
145,43,18,19,50,41,0.19035892
145,43,18,19,50,48,0.1809932
145,43,18,19,50,55,0.17281809
145,43,18,14,50,20,0.27667989
145,43,18,14,50,27,0.27564296
145,43,18,14,50,34,0.27803722
145,43,18,14,50,41,0.28450792
145,43,18,14,50,48,0.29774141
145,43,18,14,50,55,0.31662501
145,43,18,9,50,20,0.33682613
145,43,18,9,50,27,0.34704906
145,43,18,9,50,34,0.36351118
145,43,18,9,50,41,0.38532366
145,43,18,9,50,48,0.41271416
145,43,18,9,50,55,0.44133515
145,43,20,19,50,20,0.21844075
145,43,20,19,50,27,0.20727368
145,43,20,19,50,34,0.19467343
145,43,20,19,50,41,0.18126873
145,43,20,19,50,48,0.16810317
145,43,20,19,50,55,0.15513331
145,43,20,14,50,20,0.26277276
145,43,20,14,50,27,0.25873745
145,43,20,14,50,34,0.25639688
145,43,20,14,50,41,0.25753135
145,43,20,14,50,48,0.26436415
145,43,20,14,50,55,0.27683851
145,43,20,9,50,20,0.31833276
145,43,20,9,50,27,0.32511612
145,43,20,9,50,34,0.33719166
145,43,20,9,50,41,0.35540941
145,43,20,9,50,48,0.38100759
145,43,20,9,50,55,0.41000817
150,43,16,19,50,20,0.29874645
150,43,16,19,50,27,0.28930918
150,43,16,19,50,34,0.27836467
150,43,16,19,50,41,0.26643616
150,43,16,19,50,48,0.25415892
150,43,16,19,50,55,0.24252852
150,43,16,14,50,20,0.35564654
150,43,16,14,50,27,0.35588401
150,43,16,14,50,34,0.35897949
150,43,16,14,50,41,0.36678137
150,43,16,14,50,48,0.38203549
150,43,16,14,50,55,0.40340592
150,43,16,9,50,20,0.42813312
150,43,16,9,50,27,0.44134563
150,43,16,9,50,34,0.4595524
150,43,16,9,50,41,0.48176528
150,43,18,9,50,48,0.50753206
150,43,18,9,50,55,0.53205523
150,43,18,19,50,20,0.29678325
150,43,18,19,50,27,0.28684749
150,43,18,19,50,34,0.2749527
150,43,18,19,50,41,0.26141315
150,43,18,19,50,48,0.24649681
150,43,18,19,50,55,0.2309956
150,43,18,14,50,20,0.34250416
150,43,18,14,50,27,0.33967764
150,43,18,14,50,34,0.33840692
150,43,18,14,50,41,0.34055471
150,43,18,14,50,48,0.34905391
150,43,18,14,50,55,0.36427345
150,43,18,9,50,20,0.40932712
150,43,18,9,50,27,0.41966271
150,43,18,9,50,34,0.43522278
150,43,18,9,50,41,0.45592574
150,43,18,9,50,48,0.48183164
150,43,18,9,50,55,0.5092462
150,43,20,19,50,20,0.29802457
150,43,20,19,50,27,0.28775523
150,43,20,19,50,34,0.27530102
150,43,20,19,50,41,0.26090625
150,43,20,19,50,48,0.24448684
150,43,20,19,50,55,0.22645499
150,43,20,14,50,20,0.33194056
150,43,20,14,50,27,0.32614284
150,43,20,14,50,34,0.32037895
150,43,20,14,50,41,0.31740947
150,43,20,14,50,48,0.31784082
150,43,20,14,50,55,0.3241563
150,43,20,9,50,20,0.39029456
150,43,20,9,50,27,0.39645333
150,43,20,9,50,34,0.40743474
150,43,20,9,50,41,0.42481711
150,43,20,9,50,48,0.44896804
150,43,20,9,50,55,0.47729413
155,43,16,19,50,20,0.34277916
155,43,16,19,50,27,0.33104821
155,43,16,19,50,34,0.31813915
155,43,16,19,50,41,0.30340389
155,43,16,19,50,48,0.28807935
155,43,16,19,50,55,0.27034553
155,43,16,14,50,20,0.39103969
155,43,16,14,50,27,0.3878493
155,43,16,14,50,34,0.3887863
155,43,16,14,50,41,0.39419001
155,43,16,14,50,48,0.40802278
155,43,16,14,50,55,0.4276176
155,43,16,9,50,20,0.47392256
155,43,16,9,50,27,0.48583826
155,43,16,9,50,34,0.50395775
155,43,16,9,50,41,0.5260183
155,43,18,9,50,48,0.55193527
155,43,18,9,50,55,0.57492389
155,43,18,19,50,20,0.34393161
155,43,18,19,50,27,0.33360728
155,43,18,19,50,34,0.32035427
155,43,18,19,50,41,0.30530112
155,43,18,19,50,48,0.28724339
155,43,18,19,50,55,0.26700166
155,43,18,14,50,20,0.37878803
155,43,18,14,50,27,0.37351964
155,43,18,14,50,34,0.36950438
155,43,18,14,50,41,0.36852995
155,43,18,14,50,48,0.37330493
155,43,18,14,50,55,0.38514916
155,43,18,9,50,20,0.45273273
155,43,18,9,50,27,0.46259959
155,43,18,9,50,34,0.47796217
155,43,18,9,50,41,0.49856392
155,43,18,9,50,48,0.52430307
155,43,18,9,50,55,0.55076314
155,43,20,19,50,20,0.35055271
155,43,20,19,50,27,0.34060969
155,43,20,19,50,34,0.32682757
155,43,20,19,50,41,0.31278823
155,43,20,19,50,48,0.29494233
155,43,20,19,50,55,0.27422223
155,43,20,14,50,20,0.37281283
155,43,20,14,50,27,0.36494845
155,43,20,14,50,34,0.35498464
155,43,20,14,50,41,0.34921434
155,43,20,14,50,48,0.34500295
155,43,20,14,50,55,0.34585697
155,43,20,9,50,20,0.43339303
155,43,20,9,50,27,0.43875717
155,43,20,9,50,34,0.44778344
155,43,20,9,50,41,0.46595572
155,43,20,9,50,48,0.49007658
155,43,20,9,50,55,0.51791198
